HPI602,HPI605
1.43,7.9
1.44,8.1
1.49,8.0
1.43,8.0
1.45,7.9
1.37,7.8
1.45,8.1
1.42,7.9
1.41,8.0
1.48,8.0
1.43,8.0
1.44,8.0
1.39,7.8
1.45,7.9
1.38,7.8
1.42,8.0
1.41,7.8
1.46,8.2
1.4,8.0
1.46,8.0
1.42,8.0
1.44,8.0
1.38,7.8
1.43,7.9
1.4,7.8
1.39,7.8
1.48,8.3
1.44,8.3
1.45,8.0
1.42,7.9
1.45,8.1
1.37,7.7
1.41,7.9
1.44,8.1
1.36,7.7
1.46,8.2
1.47,8.2
1.41,8.0
1.4,7.8
1.44,8.0
1.39,7.8
1.4,7.7
1.45,8.2
1.37,7.7
1.44,8.1
1.44,8.1
1.4,7.8
1.43,8.1
1.39,8.0
1.45,8.1
1.39,7.8
1.45,8.2
1.4,7.8
1.46,7.9
1.39,7.7
1.43,8.1
1.4,7.8
1.41,8.0
1.46,7.9
1.47,8.2
1.4,7.7
1.45,7.9
1.38,7.6
1.43,8.0
1.36,7.9
1.43,7.8
1.46,8.2
1.37,7.7
1.37,7.9
1.44,7.9
1.36,7.6
1.42,7.9
1.36,7.9
1.44,8.1
1.35,7.9
1.42,7.9
1.43,8.0
1.36,7.6
1.36,7.6
1.43,8.0
1.37,7.9
1.37,7.8
1.44,8.1
1.45,7.8
1.35,7.8
1.41,7.8
1.39,7.7
1.34,7.7
1.44,7.9
1.39,7.9
1.43,7.8
1.36,7.8
1.4,7.8
1.32,7.6
1.4,7.9
1.37,7.8
1.41,8.1
1.37,7.9
1.42,7.9
1.37,7.9
1.34,7.6
1.4,7.9
1.37,7.7
1.38,7.7
1.42,8.1
1.39,7.9
1.39,7.9
1.34,7.6
1.38,7.9
1.33,7.6
1.4,8.0
1.38,8.0
1.35,7.6
1.36,7.9
1.41,7.7
1.41,8.0
1.37,7.6
1.37,7.9
1.37,7.7
1.31,7.7
1.39,7.6
1.42,8.0
1.31,7.7
1.4,7.7
1.38,7.9
1.3,7.5
1.31,7.5
1.39,7.8
1.33,7.8
1.43,7.8
1.34,7.8
1.4,7.8
1.37,7.7
1.32,7.7
1.42,7.9
1.36,7.8
1.37,7.8
1.43,7.8
1.37,7.8
1.4,7.8
1.34,7.7
1.43,8.0
1.4,7.9
1.39,7.8
1.34,7.7
1.39,7.8
1.35,7.7
1.35,7.7
1.4,8.0
1.37,7.7
1.39,8.0
1.32,7.5
1.4,8.0
1.4,7.9
1.36,7.7
1.4,7.9
1.4,7.7
1.37,7.8
1.36,7.6
1.43,8.0
1.36,7.6
1.46,7.9
1.35,7.6
1.38,7.9
1.31,7.5
1.4,7.9
1.39,7.8
1.44,7.9
1.36,7.8
1.4,7.9
1.33,7.4
1.37,7.8
1.38,7.5
1.41,7.8
1.36,7.5
1.42,7.8
1.4,7.5
1.34,7.4
1.4,7.8
1.36,7.4
1.33,7.3
1.39,7.7
1.39,7.7
1.36,7.4
1.35,7.6
1.39,7.5
1.4,7.8
1.35,7.3
1.41,7.6
1.34,7.3
1.38,7.7
1.4,7.6
1.34,7.7
1.4,7.5
1.43,7.9
1.37,7.5
1.35,7.7
1.41,7.7
1.43,7.9
1.36,7.5
1.36,7.7
1.42,7.7
1.36,7.8
1.42,7.6
1.34,7.7
1.39,7.6
1.36,7.5
1.32,7.5
1.42,7.5
1.39,7.6
1.39,7.9
1.43,7.6
1.36,7.8
1.38,7.8
1.38,7.6
1.34,7.7
1.4,7.7
1.4,7.9
1.43,7.7
1.4,7.9
1.41,7.5
1.37,7.7
1.37,7.6
1.33,7.6
1.34,7.6
1.38,7.6
1.34,7.6
1.41,7.6
1.41,7.9
1.37,7.7
1.42,7.7
1.34,7.7
1.34,7.5
1.45,7.8
1.33,7.7
1.41,7.8
1.4,7.6
1.34,7.6
1.41,7.6
1.3,7.5
1.41,7.8
1.36,7.7
1.44,7.7
1.35,7.7
1.38,7.6
1.3,7.4
1.39,7.7
1.37,7.6
1.42,7.8
1.38,7.8
1.42,7.8
1.39,7.6
1.39,7.6
1.34,7.5
1.37,7.5
1.34,7.4
1.38,7.6
1.33,7.4
1.39,7.7
1.42,7.7
1.36,7.4
1.35,7.4
1.4,7.6
1.34,7.6
1.35,7.5
1.41,7.7
1.31,7.4
1.38,7.7
1.38,7.7
1.29,7.3
1.33,7.3
1.32,7.5
1.27,7.2
1.34,7.6
1.31,7.5
1.33,7.3
1.37,7.6
1.34,7.3
1.27,7.5
1.36,7.7
1.29,7.2
1.27,7.4
1.35,7.4
1.29,7.2
1.34,7.2
1.29,7.3
1.32,7.2
1.27,7.4
1.32,7.4
1.3,7.4
1.35,7.4
1.31,7.5
1.31,7.3
1.37,7.5
1.27,7.3
1.32,7.3
1.31,7.4
1.37,7.6
1.27,7.3
1.36,7.6
1.35,7.6
1.28,7.3
1.34,7.5
1.31,7.5
1.29,7.2
1.36,7.6
1.31,7.3
1.4,7.7
1.31,7.2
1.31,7.4
1.34,7.3
1.33,7.6
1.26,7.1
1.34,7.4
1.29,7.4
1.3,7.2
1.38,7.6
1.37,7.3
1.26,7.3
1.33,7.3
1.34,7.5
1.24,7.2
1.35,7.4
1.31,7.4
1.32,7.4
1.37,7.4
1.3,7.4
1.29,7.3
1.33,7.5
1.27,7.2
1.36,7.7
1.33,7.5
1.34,7.6
1.28,7.3
1.32,7.5
1.28,7.4
1.33,7.2
1.31,7.5
1.36,7.5
1.29,7.4
1.31,7.2
1.33,7.4
1.26,7.4
1.32,7.4
1.33,7.4
1.26,7.3
1.34,7.5
1.32,7.4
1.28,7.4
1.27,7.2
1.35,7.7
1.29,7.2
1.32,7.4
1.36,7.6
1.28,7.2
1.27,7.4
1.34,7.6
1.26,7.1
1.28,7.4
1.34,7.4
1.29,7.5
1.29,7.3
1.36,7.6
1.36,7.4
1.28,7.4
1.34,7.5
1.34,7.5
1.25,7.3
1.36,7.6
1.34,7.6
1.32,7.6
1.37,7.5
1.29,7.4
1.3,7.2
1.34,7.5
1.29,7.2
1.36,7.6
1.33,7.4
1.33,7.5
1.3,7.2
1.31,7.2
1.26,7.3
1.3,7.4
1.35,7.4
1.33,7.2
1.32,7.5
1.37,7.5
1.29,7.4
1.33,7.3
1.31,7.3
1.36,7.6
1.29,7.4
1.36,7.6
1.4,7.7
1.32,7.4
1.38,7.6
1.31,7.4
1.31,7.3
1.36,7.7
1.28,7.2
1.39,7.6
1.38,7.6
1.31,7.3
1.36,7.4
1.29,7.1
1.35,7.5
1.29,7.4
1.36,7.3
1.4,7.7
1.32,7.2
1.32,7.5
1.38,7.4
1.37,7.7
1.29,7.2
1.37,7.6
1.39,7.5
1.33,7.6
1.44,7.9
1.38,7.5
1.4,7.6
1.41,7.8
1.32,7.3
1.38,7.7
1.37,7.7
1.35,7.4
1.42,7.7
1.4,7.5
1.33,7.6
1.39,7.7
1.33,7.3
1.41,7.7
1.35,7.5
1.39,7.6
1.35,7.6
1.32,7.3
1.37,7.6
1.36,7.7
1.34,7.3
1.4,7.8
1.37,7.5
1.4,7.7
1.33,7.4
1.39,7.8
1.32,7.5
1.42,7.8
1.44,7.8
1.38,7.6
1.36,7.5
1.41,7.7
1.35,7.5
1.36,7.5
1.45,7.8
1.34,7.6
1.44,7.8
1.36,7.5
1.43,7.6
1.33,7.3
1.35,7.5
1.41,7.6
1.34,7.6
1.35,7.5
1.42,7.8
1.33,7.4
1.4,7.4
1.39,7.7
1.34,7.4
1.33,7.4
1.4,7.6
1.34,7.6
1.36,7.4
1.41,7.7
1.42,7.5
1.32,7.6
1.39,7.6
1.39,7.7
1.29,7.5
1.4,7.7
1.35,7.4
1.4,7.7
1.41,7.5
1.33,7.6
1.38,7.7
1.37,7.5
1.32,7.5
1.36,7.5
1.34,7.6
1.36,7.3
1.31,7.4
1.35,7.6
1.39,7.4
1.36,7.6
1.4,7.4
1.35,7.6
1.35,7.6
1.4,7.5
1.36,7.6
1.38,7.6
1.33,7.6
1.31,7.5
1.41,7.5
1.43,7.9
1.35,7.3
1.36,7.6
1.38,7.5
1.33,7.5
1.33,7.5
1.39,7.5
1.3,7.5
1.38,7.4
1.43,7.8
1.36,7.4
1.33,7.6
1.39,7.6
1.39,7.7
1.31,7.3
1.31,7.5
1.39,7.5
1.33,7.6
1.34,7.4
1.41,7.8
1.42,7.5
1.33,7.6
1.39,7.6
1.4,7.7
1.31,7.5
1.4,7.6
1.37,7.7
1.41,7.4
1.35,7.6
1.37,7.4
1.31,7.4
1.38,7.6
1.34,7.5
1.32,7.6
1.38,7.6
1.38,7.7
1.3,7.5
1.39,7.7
1.35,7.6
1.33,7.5
1.41,8.0
1.37,7.8
1.42,8.2
1.34,7.7
1.43,8.2
1.45,8.2
1.36,7.7
1.41,8.0
1.36,7.8
1.37,7.6
1.41,8.0
1.32,7.4
1.41,7.7
1.42,7.9
1.34,7.4
1.38,7.5
1.33,7.3
1.39,7.7
1.34,7.6
1.44,7.8
1.35,7.4
1.33,7.6
1.39,7.5
1.39,7.7
1.32,7.3
1.36,7.6
1.38,7.5
1.33,7.6
1.42,7.8
1.39,7.5
1.33,7.6
1.37,7.5
1.39,7.7
1.33,7.3
1.32,7.6
1.36,7.6
1.33,7.4
1.39,7.7
1.4,7.5
1.33,7.6
1.39,7.5
1.31,7.6
1.4,7.7
1.34,7.5
1.36,7.7
1.41,7.5
1.38,7.6
1.38,7.5
1.32,7.5
1.38,7.6
1.36,7.6
1.39,7.6
1.36,7.7
1.39,7.5
1.39,7.7
1.31,7.5
1.39,7.6
1.35,7.5
1.4,7.7
1.33,7.5
1.4,7.8
1.34,7.5
1.4,7.7
1.34,7.5
1.4,7.9
1.33,7.5
1.4,7.9
1.39,7.7
1.35,7.5
1.39,7.7
1.39,7.6
1.34,7.6
1.35,7.4
1.41,7.8
1.33,7.4
1.35,7.7
1.4,7.6
1.43,7.8
1.32,7.4
1.39,7.5
1.37,7.8
1.33,7.4
1.39,7.8
1.39,7.5
1.34,7.7
1.42,7.9
1.36,7.5
1.34,7.7
1.39,7.6
1.41,7.9
1.33,7.5
1.39,7.7
1.34,7.8
1.33,7.6
1.42,8.0
1.4,7.7
1.31,7.8
1.37,7.7
1.4,8.0
1.32,7.6
1.39,7.8
1.36,7.7
1.41,8.0
1.42,7.7
1.36,7.9
1.41,7.7
1.33,7.7
1.38,7.7
1.35,7.7
1.42,7.5
1.36,7.6
1.35,7.6
1.39,7.6
1.33,7.6
1.38,7.6
1.34,7.5
1.39,7.7
1.36,7.7
1.4,7.6
1.35,7.6
1.38,7.7
1.31,7.4
1.38,7.6
1.35,7.5
1.37,7.8
1.32,7.4
1.41,7.9
1.36,7.5
1.37,7.7
1.32,7.4
1.36,7.7
1.35,7.4
1.43,7.9
1.35,7.4
1.41,7.9
1.4,7.8
1.36,7.5
1.34,7.6
1.33,7.3
1.38,7.7
1.32,7.3
1.32,7.5
1.39,7.5
1.43,7.8
1.33,7.3
1.35,7.7
1.31,7.2
1.38,7.5
1.34,7.6
1.43,7.9
1.38,7.4
1.35,7.6
1.39,7.6
1.41,7.8
1.33,7.3
1.34,7.6
1.39,7.6
1.34,7.7
1.34,7.4
1.43,7.9
1.42,7.6
1.34,7.7
1.43,7.7
1.41,7.8
1.36,7.5
1.33,7.6
1.43,7.8
1.37,7.8
1.37,7.6
1.44,7.7
1.36,7.7
1.42,7.7
1.38,7.6
1.35,7.5
1.45,7.8
1.39,7.7
1.37,7.7
1.43,7.7
1.45,7.7
1.36,7.6
1.41,7.7
1.38,7.6
1.33,7.4
1.42,7.9
1.41,7.7
1.45,7.8
1.37,7.5
1.4,7.7
1.34,7.3
1.41,7.7
1.42,7.5
1.37,7.7
1.43,7.6
1.45,7.8
1.37,7.4
1.34,7.5
1.4,7.4
1.39,7.7
1.32,7.2
1.41,7.5
1.21,6.3
1.01,5.9
0.98,5.9
1.09,6.2
1.09,6.4
0.89,5.7
1.02,5.7
1.07,6.5
0.99,6.2
1.1,6.3
1.09,6.7
1.18,6.8
1.09,6.8
1.1,6.3
1.16,6.7
1.12,6.6
0.93,5.9
1.06,6.5
0.94,6.0
0.97,6.0
0.98,6.4
1.06,6.4
1.1,6.8
1.12,6.4
1.2,6.9
1.13,6.7
1.03,6.2
1.08,6.2
1.08,6.6
0.95,6.0
1.03,6.0
1.05,6.7
1.02,6.4
1.07,6.5
1.14,6.9
1.14,6.7
1.19,6.7
1.2,7.0
1.15,6.5
1.25,6.8
1.2,6.6
1.21,6.6
1.17,6.5
1.22,6.4
1.23,6.8
1.16,6.3
1.17,6.6
1.3,6.8
1.34,7.0
1.32,6.5
1.54,7.2
1.53,7.1
1.59,7.7
1.61,7.4
1.6,7.6
1.51,7.0
1.59,7.6
1.69,7.7
1.72,7.9
1.71,7.9
1.88,8.5
1.81,8.0
1.85,8.3
1.83,8.1
1.77,7.5
1.9,8.2
1.88,8.3
1.99,8.2
1.99,8.7
1.95,8.1
1.99,8.5
1.9,8.1
1.92,8.5
1.99,8.2
1.95,8.6
1.98,8.3
2.05,8.3
2.03,8.3
2.09,9.0
2.09,8.6
2.02,8.6
2.01,8.7
2.09,8.7
2.02,8.9
2.06,8.4
2.14,9.1
2.11,9.2
2.18,8.8
2.09,9.1
2.08,8.8
2.13,8.8
2.06,9.1
2.21,9.4
2.11,9.4
2.2,9.4
2.19,8.8
2.11,8.7
2.09,9.2
2.17,8.8
2.2,9.5
2.1,9.1
2.18,9.1
2.18,8.7
2.1,9.3
2.13,9.2
2.2,9.1
2.16,9.5
2.23,9.4
2.18,9.3
2.27,9.3
2.23,9.2
2.08,9.2
2.21,9.2
2.14,9.4
2.22,9.0
2.24,9.5
2.16,9.1
2.26,9.4
2.24,9.3
2.12,9.1
2.2,9.1
2.14,9.3
2.17,9.2
2.29,9.2
2.17,9.5
2.2,9.1
2.26,9.5
2.18,9.1
2.2,8.8
2.12,9.1
2.15,9.0
2.16,8.9
2.23,9.2
2.2,9.4
2.25,9.5
2.22,9.1
2.22,9.0
2.15,9.0
2.12,9.0
2.16,9.3
2.18,9.3
2.23,9.5
2.25,9.0
2.2,9.5
2.25,9.2
2.24,9.2
2.09,9.0
2.16,9.0
2.2,9.3
2.12,8.7
2.22,9.3
2.28,9.5
2.18,9.0
2.27,9.2
2.13,9.0
2.19,9.1
2.15,8.8
2.24,9.4
2.19,9.1
2.05,9.0
2.11,9.0
2.04,9.2
2.07,8.7
2.14,9.2
2.09,9.4
2.15,9.4
2.08,9.0
2.1,9.0
2.01,8.9
2.06,8.8
2.11,8.9
2.09,9.0
2.08,8.9
2.0,8.9
2.07,9.2
2.08,8.9
2.11,9.4
2.09,9.0
2.11,8.8
1.92,8.8
1.88,8.7
1.86,8.9
1.8,8.5
1.88,8.5
1.82,8.9
1.78,8.3
1.84,8.9
1.48,8.0
1.08,7.3
1.21,7.2
1.23,7.5
1.34,7.5
1.15,7.2
1.27,7.5
1.19,6.9
1.13,7.2
1.2,7.0
0.93,6.4
1.11,6.9
1.18,6.8
1.18,7.1
1.32,7.1
1.13,6.9
1.24,7.3
1.09,7.0
1.18,6.9
0.92,6.3
1.11,6.8
1.19,6.7
1.18,7.1
1.32,7.1
1.2,6.8
1.67,7.9
1.58,7.3
1.68,8.0
1.68,7.4
1.76,8.1
1.86,8.1
1.92,8.5
1.78,8.2
1.88,8.2
1.94,8.7
1.86,8.1
2.02,8.8
2.04,8.8
2.02,8.3
1.83,8.6
1.83,8.5
1.78,8.3
1.68,7.8
1.68,8.2
1.89,8.4
1.85,8.7
1.91,8.4
2.17,8.6
2.19,9.1
2.07,8.6
2.12,8.9
2.09,8.8
2.15,8.3
2.06,8.9
2.16,9.0
2.22,9.3
2.31,9.4
2.19,9.2
2.24,8.8
2.25,9.3
2.19,9.2
2.23,9.5
2.22,9.3
2.38,9.3
2.26,9.7
2.31,9.5
2.29,9.3
2.2,8.8
2.18,9.3
2.26,9.4
2.3,9.7
2.19,9.5
2.32,9.4
2.37,9.8
2.29,9.4
2.23,9.4
2.28,8.7
2.13,9.2
2.22,9.3
2.27,9.6
2.29,9.7
2.22,9.3
2.3,9.6
2.28,9.2
2.16,9.3
2.2,8.7
2.19,9.3
2.27,9.5
2.26,9.7
2.35,9.5
2.24,9.5
2.26,9.4
2.12,8.7
2.21,9.3
2.3,9.2
2.19,9.7
2.28,9.4
2.31,9.4
2.22,9.1
2.18,9.3
2.35,9.8
2.22,9.4
2.27,9.3
2.24,9.4
2.26,9.0
2.17,9.3
2.19,9.4
2.22,9.3
2.21,9.0
2.29,9.5
2.3,9.2
2.2,9.4
2.26,9.2
2.16,8.9
2.2,9.4
2.32,9.0
2.26,9.5
2.27,9.4
2.17,9.1
2.21,9.0
2.15,9.0
2.23,9.0
2.16,9.2
2.19,8.8
2.29,9.4
2.3,9.5
2.2,8.9
2.23,9.3
2.21,8.7
2.09,9.0
2.19,9.0
2.25,9.3
2.18,8.9
2.27,9.3
2.27,9.5
2.31,9.2
2.19,9.3
2.19,9.0
2.13,8.9
2.2,9.3
2.2,9.1
2.32,9.1
2.2,9.4
2.23,9.1
2.23,9.2
2.13,9.1
2.21,9.1
2.25,9.3
2.17,9.3
2.27,9.1
2.25,9.2
2.16,9.0
2.2,9.2
2.2,8.5
2.15,9.1
2.16,9.1
2.24,9.2
2.28,9.6
2.22,9.1
2.2,9.3
2.27,9.0
2.14,9.2
2.13,9.2
2.23,9.2
2.19,9.1
2.19,9.5
2.23,9.2
2.3,9.3
2.17,9.2
2.2,9.0
2.19,8.7
2.09,9.2
2.26,9.7
2.16,9.2
2.21,9.2
2.22,8.9
2.12,9.2
2.14,9.3
2.18,9.2
2.13,8.8
2.19,9.6
2.22,9.4
2.28,9.1
2.13,9.2
2.16,9.2
2.13,9.2
2.14,9.2
2.28,9.5
2.16,9.4
2.23,9.0
2.18,9.4
2.2,9.0
2.06,8.9
2.16,8.9
2.19,9.3
2.1,8.7
2.22,9.5
2.28,8.9
2.14,9.3
2.17,8.9
2.11,8.9
2.15,9.3
2.16,8.9
2.28,9.3
2.18,9.5
2.22,9.1
2.14,8.8
2.12,9.2
2.21,9.2
2.25,9.4
2.17,9.1
2.33,9.1
2.34,9.7
2.24,9.3
2.33,8.9
2.18,9.3
2.3,9.5
2.28,9.3
2.2,9.3
2.23,8.8
2.24,9.5
2.27,9.6
2.38,9.3
2.28,9.6
2.28,9.3
2.19,8.7
2.18,9.3
2.33,9.4
2.25,9.7
2.3,9.3
2.41,9.5
2.24,9.5
2.27,9.1
2.25,8.8
2.18,9.4
2.33,9.7
2.26,9.7
2.31,9.2
2.18,9.0
2.34,9.4
2.18,9.3
2.32,9.6
2.34,9.5
2.24,8.9
2.25,8.8
2.14,9.1
2.28,9.5
2.23,9.1
2.31,9.1
2.31,9.6
2.36,9.3
2.22,9.3
2.21,9.1
2.19,9.2
2.26,9.2
2.28,9.6
2.33,9.2
2.27,9.5
2.27,9.2
2.31,9.1
2.23,9.2
2.18,8.6
2.18,9.2
2.3,9.3
2.25,9.1
2.34,9.3
2.19,9.1
2.25,8.9
2.27,9.3
2.22,8.8
2.24,9.3
2.33,8.9
2.28,9.5
2.34,9.2
2.32,9.5
2.2,9.1
2.24,9.1
2.17,9.0
2.28,9.1
2.18,9.3
2.24,9.0
2.36,9.4
2.34,9.6
2.27,9.1
2.29,9.2
2.24,8.6
2.14,9.1
2.31,9.5
2.18,9.2
2.32,9.2
2.34,9.2
2.22,9.2
2.25,8.6
2.21,9.1
2.22,9.1
2.35,9.7
2.28,9.2
2.28,9.2
2.33,8.9
2.18,9.2
2.21,9.3
2.28,9.2
2.22,8.9
2.29,9.6
2.31,9.1
2.22,9.3
2.23,9.0
2.31,9.3
2.14,8.8
2.22,9.3
2.22,9.3
2.3,8.7
2.22,9.4
2.28,9.5
2.28,9.3
2.16,9.3
2.22,8.8
2.17,9.1
2.24,9.0
2.19,9.3
2.19,9.0
2.34,9.3
2.24,9.0
2.26,9.3
2.32,9.3
2.14,9.1
2.31,9.4
2.21,9.4
2.29,9.0
2.31,9.1
2.2,9.0
2.18,9.1
2.27,9.1
2.32,9.1
2.23,9.1
2.27,8.8
2.24,9.1
2.13,8.5
2.18,9.1
2.27,9.1
2.27,9.2
2.37,8.9
2.18,9.0
2.21,8.6
2.18,8.9
2.23,8.6
2.33,9.2
2.21,9.2
2.27,8.7
2.26,9.0
2.16,8.9
2.24,9.0
2.27,9.2
2.2,9.0
2.32,9.0
2.37,9.3
2.25,8.9
2.26,8.2
2.12,8.9
2.26,8.9
2.3,9.4
2.24,8.9
2.27,9.2
2.27,8.7
2.18,9.0
2.16,9.0
2.22,9.0
2.22,8.8
2.27,9.4
2.36,9.1
2.21,9.0
2.21,8.7
2.27,9.0
2.11,8.5
2.19,9.1
2.21,9.1
2.27,8.5
2.22,9.2
2.3,8.8
2.25,9.1
2.14,8.8
2.2,8.7
2.15,8.7
2.23,8.8
2.16,9.1
2.2,8.8
2.39,9.1
2.27,9.3
2.28,9.0
2.18,8.3
2.13,8.9
2.3,9.1
2.2,9.4
2.28,8.9
2.28,9.1
2.19,8.8
2.17,9.1
2.32,9.4
2.27,9.2
2.28,8.8
2.23,9.2
2.3,9.0
2.19,8.6
2.12,8.6
2.2,8.6
2.25,9.0
2.14,8.7
2.3,9.0
2.29,8.8
2.21,9.0
2.18,8.9
2.25,9.0
2.29,8.9
2.22,9.0
2.25,8.6
2.21,9.0
2.11,8.4
2.17,9.0
2.27,9.1
2.22,8.5
2.25,9.2
2.35,8.8
2.17,9.1
2.18,9.1
2.21,8.6
2.19,8.8
2.12,8.6
2.18,9.0
2.19,8.9
2.33,8.8
2.19,9.1
2.21,8.8
2.22,8.9
2.13,8.2
2.1,8.9
2.29,9.1
2.2,9.5
2.26,9.1
2.29,9.2
2.27,9.1
2.17,8.8
2.2,9.2
2.18,8.6
2.2,9.2
2.14,9.1
2.24,8.7
2.3,9.4
2.26,8.9
2.2,9.2
2.25,8.9
2.2,8.6
2.09,8.8
2.28,9.2
2.15,8.8
2.28,8.8
2.27,9.3
2.31,8.9
2.2,8.9
2.16,8.9
2.24,9.1
2.3,8.9
2.23,9.1
2.22,9.1
2.07,8.5
2.16,9.1
2.27,8.7
2.22,9.4
2.28,9.2
2.37,8.9
2.23,9.2
2.19,8.9
2.21,8.9
2.38,8.9
2.22,9.2
2.26,8.9
2.25,9.0
2.15,8.3
2.14,8.9
2.23,8.9
2.28,9.1
2.22,9.4
2.31,9.1
2.22,8.7
2.22,8.4
2.16,9.0
2.36,9.4
2.24,9.1
2.32,8.8
2.27,9.1
2.27,8.8
2.14,8.7
2.23,8.8
2.22,9.0
2.18,8.7
2.3,9.1
2.37,9.3
2.24,8.8
2.26,8.3
2.11,8.9
2.21,9.0
2.3,9.4
2.25,8.9
2.3,9.2
2.28,8.7
2.21,9.1
2.25,8.5
2.13,9.0
2.16,9.0
2.29,8.8
2.15,9.3
2.09,8.8
2.21,8.5
2.08,8.7
2.06,8.4
2.13,8.5
1.99,8.4
2.05,8.6
2.02,8.4
2.1,8.7
2.11,8.9
2.05,8.4
2.02,8.6
2.04,8.1
1.95,8.6
2.08,8.6
2.04,8.9
2.1,8.5
2.09,8.8
2.01,8.8
2.01,8.6
1.92,8.0
2.02,8.7
1.97,8.3
2.07,8.9
2.1,8.9
2.01,8.4
2.03,8.4
1.98,8.4
1.9,8.4
1.99,8.5
1.97,8.4
2.08,8.6
2.05,8.8
1.98,8.4
2.02,8.5
2.01,8.5
1.9,7.8
1.92,8.5
2.01,8.6
1.96,8.5
2.04,8.9
2.08,8.5
2.02,8.6
1.99,8.6
1.97,8.5
1.9,8.0
1.99,8.6
1.98,8.1
2.07,8.8
2.08,8.7
1.98,8.2
2.02,8.4
1.91,8.0
1.92,8.4
1.98,8.3
1.96,8.4
2.08,8.5
2.0,8.4
2.0,8.5
1.93,7.8
1.94,8.5
2.02,8.5
1.99,8.5
2.06,8.9
2.1,8.6
2.01,8.5
2.05,8.2
1.93,8.1
1.99,8.5
2.0,8.2
2.08,8.8
2.02,8.5
1.94,8.0
1.94,8.4
2.01,8.4
1.97,8.6
2.02,8.6
2.11,8.4
2.02,8.8
2.05,8.4
1.96,8.5
1.98,8.6
2.06,8.4
2.1,9.0
2.03,8.6
2.04,8.7
2.0,8.3
2.0,8.5
1.95,8.3
2.05,8.5
1.98,8.7
2.08,8.7
2.04,8.8
2.02,8.5
1.95,8.4
1.95,8.4
1.92,8.3
2.01,8.3
2.07,8.8
1.98,8.2
2.05,8.6
2.09,8.5
2.0,8.2
1.94,8.5
1.96,8.5
2.02,8.2
2.05,8.8
2.01,8.5
2.05,8.3
2.02,8.6
1.91,8.1
1.96,8.2
1.92,8.2
2.03,8.2
2.01,8.2
1.94,8.3
1.94,8.3
2.01,8.5
2.04,8.8
1.96,8.2
2.02,8.5
2.02,8.4
1.91,8.0
1.95,8.4
1.91,7.9
1.93,8.4
1.99,8.1
2.03,8.7
1.99,8.5
2.03,8.2
1.99,8.5
1.92,8.1
1.96,8.1
1.9,8.1
1.97,8.5
2.01,8.3
2.03,8.3
1.94,8.4
1.95,8.4
2.02,8.5
2.04,8.8
1.99,8.3
2.05,8.5
2.03,8.5
1.93,8.1
1.96,8.5
1.95,8.0
1.88,8.4
2.05,8.2
2.01,8.7
2.03,8.7
2.08,8.2
1.98,8.6
1.91,8.3
2.02,8.6
1.98,8.5
2.06,8.4
2.05,8.8
1.98,8.4
1.98,7.8
1.9,8.4
2.06,8.5
2.02,8.9
2.06,8.5
1.97,8.5
2.02,8.2
2.03,8.5
1.89,8.1
1.99,8.5
2.02,8.6
1.96,8.1
2.07,8.7
2.08,8.8
2.01,8.2
2.0,8.4
1.93,8.0
1.92,8.4
2.01,8.3
1.97,8.5
2.0,8.5
2.13,8.4
2.0,8.7
2.03,8.4
1.95,8.4
1.98,8.5
2.07,8.9
2.01,8.4
2.01,8.5
1.97,8.1
1.93,8.1
1.99,8.4
1.95,8.5
2.07,8.7
2.02,8.7
2.05,8.2
2.01,8.6
1.93,8.3
1.92,8.2
2.02,8.6
2.05,8.7
1.93,8.3
1.94,8.5
1.9,7.8
1.93,8.5
1.99,8.4
2.02,8.8
1.94,8.4
1.98,8.4
1.97,8.5
1.87,8.0
1.89,8.4
1.84,8.0
1.91,8.3
1.88,8.4
1.93,8.1
2.0,8.6
1.92,8.6
1.95,8.1
1.85,8.4
1.92,8.3
1.9,8.5
1.92,8.5
2.0,8.3
1.94,8.7
1.91,8.3
1.92,8.5
1.84,7.8
1.86,8.5
1.96,8.6
1.93,8.3
1.98,8.9
2.0,8.6
1.91,8.3
2.01,8.6
1.99,8.8
2.03,8.4
2.13,8.9
2.07,9.0
2.11,8.5
2.12,9.0
1.98,9.0
2.02,8.7
1.96,8.5
2.04,8.8
2.1,8.9
2.05,8.5
2.06,8.9
1.97,8.4
1.93,8.6
1.94,8.6
2.03,8.5
2.06,9.1
1.98,8.7
2.04,8.5
2.02,8.7
1.95,8.4
2.0,8.6
1.98,8.4
2.07,8.3
2.01,8.7
2.03,8.7
2.03,8.0
1.91,8.5
2.01,8.6
2.07,8.6
2.01,8.9
2.08,8.5
2.09,8.8
1.98,8.7
2.02,8.4
2.01,8.7
1.91,8.1
2.0,8.7
1.99,8.4
2.07,9.0
2.09,8.9
2.0,8.5
2.02,8.5
1.95,8.5
1.93,8.5
2.05,8.6
1.96,8.7
1.99,8.5
2.1,8.8
2.02,8.9
2.02,8.4
2.05,8.7
1.96,8.6
1.95,8.5
2.07,9.0
2.01,8.4
2.05,8.7
2.02,8.3
1.96,8.6
1.96,8.5
2.03,8.2
2.02,8.7
2.08,8.4
1.95,8.3
1.97,8.3
1.93,8.2
1.99,8.6
2.05,8.8
1.97,8.5
1.99,7.8
1.89,8.4
2.0,8.4
2.06,8.6
1.98,8.8
2.06,8.4
2.09,8.6
